City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,284.59,77,6,2.68,NZ,1698648374
1,quelimane,-17.8786,36.8883,301.12,74,75,11.83,MZ,1698648375
2,port-aux-francais,-49.35,70.2167,275.16,62,86,14.51,TF,1698648375
3,adamstown,-25.066,-130.1015,295.84,83,100,4.23,PN,1698648375
4,wagga wagga,-35.1167,147.3667,296.7,29,100,9.16,AU,1698648375
5,jamestown,42.097,-79.2353,281.49,100,100,0.45,US,1698648092
6,birjand,32.8663,59.2211,298.41,19,0,2.06,IR,1698648376
7,ust-nera,64.5667,143.2,258.1,97,100,0.51,RU,1698648315
8,cabo san lucas,22.8909,-109.9124,298.43,76,0,0.89,MX,1698648364
9,sabang,5.8933,95.3214,300.69,76,70,3.18,ID,1698648377
10,papatowai,-46.5619,169.4708,284.43,83,6,4.29,NZ,1698648377
11,vorgashor,67.5833,63.95,256.51,95,43,2.13,RU,1698648377
12,mossendjo,-2.9506,12.7261,297.48,89,91,1.76,CG,1698648378
13,arvayheer,46.2639,102.775,281.23,34,94,4.58,MN,1698648378
14,zalesovo,53.9939,84.7431,273.2,56,100,2.96,RU,1698648378
15,tadine,-21.55,167.8833,293.55,64,5,5.03,NC,1698648379
16,hawaiian paradise park,19.5933,-154.9731,296.98,94,75,2.06,US,1698648315
17,auburn,47.3073,-122.2284,280.57,85,0,4.12,US,1698648379
18,blackmans bay,-43.0167,147.3167,289.22,46,100,4.73,AU,1698648330
19,tiassale,5.8983,-4.8283,297.3,96,9,0.42,CI,1698648379
20,remire-montjoly,4.9167,-52.2667,297.17,100,0,0.0,GF,1698648360
21,waitangi,-43.9535,-176.5597,284.16,83,95,0.45,NZ,1698648380
22,metlili chaamba,32.2667,3.6333,294.67,23,0,1.54,DZ,1698648380
23,tiksi,71.6872,128.8694,254.53,99,96,3.22,RU,1698648380
24,charters towers,-20.1,146.2667,303.97,25,100,7.17,AU,1698648381
25,hammerfest,70.6634,23.6821,270.4,86,40,1.03,NO,1698648381
26,port alfred,-33.5906,26.891,288.81,68,100,1.79,ZA,1698648357
27,keflavik,64.0049,-22.5624,277.39,75,0,3.6,IS,1698648381
28,kitimat,54.0524,-128.6534,271.36,73,81,0.68,CA,1698648381
29,whitehorse,60.7161,-135.0538,272.6,86,100,4.63,CA,1698648382
30,fale old settlement,-9.3852,-171.2468,301.99,75,29,7.14,TK,1698648382
31,lebu,-37.6167,-73.65,280.81,62,95,2.17,CL,1698648382
32,chonchi,-42.6128,-73.8092,277.71,97,88,1.6,CL,1698648325
33,olonkinbyen,70.9221,-8.7187,273.46,74,100,3.86,SJ,1698648383
34,uturoa,-16.7333,-151.4333,299.43,79,0,7.79,PF,1698648383
35,hrubieszow,50.805,23.8925,285.92,80,100,4.48,PL,1698648383
36,bredasdorp,-34.5322,20.0403,289.38,46,0,9.52,ZA,1698648368
37,la sarre,48.8002,-79.1996,271.47,73,100,1.27,CA,1698648332
38,grytviken,-54.2811,-36.5092,276.83,96,100,3.33,GS,1698648383
39,sechura,-5.5569,-80.8222,293.24,80,100,5.68,PE,1698648384
40,selfoss,63.9331,-20.9971,274.29,74,60,3.3,IS,1698648315
41,sisimiut,66.9395,-53.6735,271.74,71,99,4.86,GL,1698648358
42,saipan,15.1355,145.701,304.54,74,40,5.66,MP,1698648384
43,tosontsengel,48.7567,98.2839,273.87,68,86,3.78,MN,1698648385
44,naze,28.3667,129.4833,295.66,73,54,5.07,JP,1698648100
45,bethel,41.3712,-73.414,283.35,89,100,1.54,US,1698648385
46,potam,27.6,-110.3833,296.09,60,0,3.93,MX,1698648385
47,bilibino,68.0546,166.4372,249.1,86,11,2.22,RU,1698648386
48,iqaluit,63.7506,-68.5145,264.0,73,75,6.17,CA,1698648386
49,thinadhoo,0.5333,72.9333,300.67,74,97,5.91,MV,1698648328
50,punta arenas,-53.15,-70.9167,275.21,51,0,8.23,CL,1698648214
51,mizdah,31.4451,12.9801,293.37,49,1,2.32,LY,1698648387
52,happy valley-goose bay,53.3168,-60.3315,270.32,50,0,9.77,CA,1698648310
53,tabou,4.423,-7.3528,299.25,82,4,1.84,CI,1698648387
54,ola,59.5833,151.2833,269.9,62,4,1.08,RU,1698648388
55,tofol,5.3248,163.0078,302.03,84,75,1.03,FM,1698648388
56,ponta delgada,37.7333,-25.6667,287.55,82,20,1.03,PT,1698648388
57,bosaso,11.2842,49.1816,299.14,89,0,6.17,SO,1698648388
58,dudinka,69.4058,86.1778,256.3,97,86,0.89,RU,1698648389
59,rio gallegos,-51.6226,-69.2181,275.18,75,20,5.66,AR,1698648389
60,taoudenni,22.6783,-3.9836,301.67,13,22,2.7,ML,1698648389
61,port douglas,-16.4833,145.4667,297.62,67,12,6.15,AU,1698648390
62,sitka,57.0531,-135.33,279.09,75,0,2.06,US,1698648390
63,hamilton,39.1834,-84.5333,283.56,96,100,2.24,US,1698648390
64,enewetak,11.3474,162.3373,302.2,73,74,8.84,MH,1698648390
65,ribeira grande,38.5167,-28.7,290.6,64,100,0.28,PT,1698648353
66,ushuaia,-54.8,-68.3,272.96,74,75,5.66,AR,1698648391
67,denison,33.7557,-96.5367,277.16,93,100,7.72,US,1698648391
68,kourou,5.1552,-52.6478,297.18,91,90,2.56,GF,1698648391
69,badger,64.8,-147.5333,270.08,90,100,1.54,US,1698648392
70,aasiaat,68.7098,-52.8699,268.09,89,100,4.52,GL,1698648316
71,tibiri,13.5627,7.0485,294.34,40,0,4.12,NE,1698648393
72,georgetown,5.4112,100.3354,305.12,70,20,3.09,MY,1698647964
73,port lincoln,-34.7333,135.8667,288.67,56,5,9.28,AU,1698648393
74,avarua,-21.2078,-159.775,295.18,73,40,3.09,CK,1698648394
75,el hadjira,32.6134,5.5126,297.48,21,12,4.12,DZ,1698648394
76,shenjiamen,29.9576,122.298,295.06,63,32,3.96,CN,1698648394
77,klyuchi,52.2667,79.1667,275.86,98,100,3.8,RU,1698648395
78,beloyarskiy,63.7119,66.6722,264.48,83,66,2.33,RU,1698648395
79,pangai,-19.8,-174.35,299.21,83,75,7.2,TO,1698648395
80,douglas,41.3,-96.167,272.64,66,0,5.14,US,1698648392
81,gadzhiyevo,69.2551,33.3362,266.91,90,100,4.81,RU,1698648396
82,callao,-12.0667,-77.15,293.55,82,75,5.66,PE,1698648296
83,brejo da madre de deus,-8.1458,-36.3711,290.54,93,20,2.88,BR,1698648396
84,san marcos,33.1434,-117.1661,291.44,19,0,1.54,US,1698648362
85,haiku-pauwela,20.9219,-156.3051,297.62,77,20,5.14,US,1698648392
86,boden,65.8252,21.6886,266.15,91,36,1.6,SE,1698648366
87,hermanus,-34.4187,19.2345,288.8,52,0,9.29,ZA,1698648397
88,angaur state,6.906,134.13,301.78,74,15,4.51,PW,1698648397
89,villa dolores,-31.9459,-65.1896,294.64,65,5,6.42,AR,1698648398
90,zhob,31.3411,69.4481,297.22,20,0,0.81,PK,1698648398
91,talnakh,69.4865,88.3972,256.04,93,94,2.23,RU,1698648398
92,kolonia,50.9333,6.95,286.25,84,20,4.12,DE,1698648308
93,longyearbyen,78.2186,15.6401,268.06,86,40,6.17,SJ,1698648399
94,hithadhoo,-0.6,73.0833,300.44,78,32,6.16,MV,1698648399
95,beau vallon,-20.4189,57.6953,301.6,65,40,5.14,MU,1698648399
96,nallihan,40.1859,31.3518,292.8,57,98,1.31,TR,1698648400
97,santa terezinha,-29.9002,-50.0904,292.74,92,5,1.32,BR,1698648400
98,albany,42.6001,-73.9662,280.58,93,100,1.34,US,1698648279
99,east london,-33.0153,27.9116,288.2,58,100,4.64,ZA,1698648308
100,port elizabeth,-33.918,25.5701,289.99,65,75,5.14,ZA,1698648349
101,tokmak,47.2514,35.7058,288.15,53,100,4.13,UA,1698648401
102,puerto natales,-51.7236,-72.4875,274.27,96,100,1.12,CL,1698648401
103,lihue,21.9789,-159.3672,297.92,81,100,4.12,US,1698648401
104,siniscola,40.5719,9.6922,287.9,91,96,4.7,IT,1698648402
105,sittwe,20.15,92.9,302.33,69,31,2.5,MM,1698648402
106,abalak,58.1286,68.5944,268.9,70,96,5.35,RU,1698648402
107,barsukovskaya,44.7632,41.8191,291.23,53,0,1.99,RU,1698648403
108,puerto ayora,-0.7393,-90.3518,296.79,92,89,1.79,EC,1698648403
109,college,64.8569,-147.8028,270.12,87,100,1.54,US,1698648403
110,todos santos,23.45,-110.2167,294.99,84,0,2.49,MX,1698648403
111,ekuvukeni,-28.4675,30.1551,282.98,49,67,3.67,ZA,1698648404
112,thompson,55.7435,-97.8558,267.24,79,75,4.12,CA,1698648179
113,zalingei,12.9096,23.4741,302.96,17,14,5.12,SD,1698648404
114,manado,1.487,124.8455,304.58,58,40,2.57,ID,1698648310
115,petropavlovsk-kamchatsky,53.0452,158.6483,276.18,59,40,2.0,RU,1698648404
116,atafu village,-8.5421,-172.5159,302.33,69,14,6.7,TK,1698648402
117,sao joao da barra,-21.6403,-41.0511,295.77,96,100,0.96,BR,1698648405
118,egilsstadir,65.2653,-14.3948,271.1,93,20,2.06,IS,1698648405
119,roma,43.2128,-75.4557,281.53,93,100,5.14,US,1698648405
120,pa sang,18.5262,98.9394,305.4,51,71,1.25,TH,1698648405
121,freetown,8.484,-13.2299,299.99,89,40,1.54,SL,1698648406
122,bei'an,24.5399,109.533,299.87,53,100,3.34,CN,1698648406
123,ilulissat,69.2167,-51.1,276.16,56,100,7.2,GL,1698648406
124,kodiak,57.79,-152.4072,280.88,100,100,4.12,US,1698648401
125,kapuskasing,49.4169,-82.4331,271.15,86,100,1.03,CA,1698648407
126,mount isa,-20.7333,139.5,308.02,28,40,4.63,AU,1698648407
127,glace bay,46.1969,-59.957,278.03,83,75,3.09,CA,1698648369
128,greymouth,-42.4667,171.2,284.06,74,100,2.19,NZ,1698648407
129,kanye,-24.9667,25.3327,284.05,75,100,10.53,BW,1698648407
130,nova sintra,14.8667,-24.7167,296.53,64,100,2.43,CV,1698648407
131,constantia,44.1833,28.65,291.53,61,0,3.33,RO,1698648408
132,san patricio,28.017,-97.5169,287.5,66,77,9.3,US,1698648408
133,tura,25.5198,90.2201,301.41,55,2,1.36,IN,1698648408
134,edinburgh of the seven seas,-37.0676,-12.3116,284.34,66,100,13.27,SH,1698648408
135,santa sylvina,-27.8326,-61.1375,294.78,91,100,3.75,AR,1698648408
136,vernon,50.2581,-119.2691,273.31,67,8,2.57,CA,1698648409
137,digras,20.1167,77.7167,302.71,36,7,3.73,IN,1698648409
138,lompoc,34.6391,-120.4579,283.47,67,0,3.6,US,1698648409
139,udachny,66.4167,112.4,254.51,70,100,3.89,RU,1698648409
140,mareeba,-17.0,145.4333,301.73,48,18,4.61,AU,1698648409
141,boguchany,58.3814,97.4531,265.29,79,83,1.34,RU,1698648409
142,moose jaw,50.4001,-105.5344,267.29,79,22,7.2,CA,1698648410
143,vilyuysk,63.7553,121.6247,264.82,86,94,2.68,RU,1698648410
144,qarauyl,48.9451,79.255,286.37,72,99,12.1,KZ,1698648410
145,misratah,32.3754,15.0925,296.6,70,10,6.26,LY,1698648410
146,sola,-13.8833,167.55,298.52,94,100,0.0,VU,1698648410
147,nazca,-14.8333,-74.95,293.74,70,5,0.8,PE,1698648410
148,brush,40.2589,-103.6238,265.04,92,5,4.12,US,1698648411
149,holualoa,19.6228,-155.9522,298.06,74,0,4.12,US,1698648411
150,copala,16.65,-98.9833,298.26,89,8,1.28,MX,1698648411
151,wangjing,24.6,94.0333,300.14,53,67,0.37,IN,1698648411
152,cannonvale,-20.2833,148.7,297.81,55,30,5.19,AU,1698648411
153,fort mcmurray,56.7268,-111.381,268.88,80,100,3.6,CA,1698648340
154,luderitz,-26.6481,15.1594,295.14,39,0,1.7,NA,1698648412
155,sakaiminato,35.55,133.2333,293.11,55,20,4.63,JP,1698648412
156,kralendijk,12.15,-68.2667,300.14,89,100,2.06,BQ,1698648412
157,stanley,54.868,-1.6985,279.97,91,40,1.03,GB,1698648412
158,crane,31.3974,-102.3501,276.3,65,100,8.22,US,1698648412
159,acarau,-2.8856,-40.12,298.68,78,61,6.9,BR,1698648333
160,okhotsk,59.3833,143.3,269.28,75,23,1.11,RU,1698648413
161,namibe,-15.1961,12.1522,295.11,73,0,2.66,AO,1698648413
162,dwarka,22.2394,68.9678,304.41,39,5,4.7,IN,1698648413
163,kyren,51.6828,102.1408,272.56,46,93,0.45,RU,1698648413
164,nemuro,43.3236,145.575,282.85,64,0,1.83,JP,1698648413
165,qaqortoq,60.7167,-46.0333,277.57,73,100,7.73,GL,1698648414
166,ghat,24.9647,10.1728,298.68,20,0,1.73,LY,1698648414
167,chhabra,24.6667,76.8333,304.5,25,44,1.56,IN,1698648414
168,yellowknife,62.456,-114.3525,261.71,96,0,1.54,CA,1698648313
169,hanceville,34.0607,-86.7675,291.1,81,0,1.81,US,1698648305
170,vilyuchinsk,52.9306,158.4028,277.0,71,31,3.05,RU,1698648384
171,port mathurin,-19.6833,63.4167,298.23,77,3,6.46,MU,1698648415
172,margaret river,-33.95,115.0667,290.44,50,3,6.7,AU,1698648415
173,nadym,65.5333,72.5167,262.49,79,12,1.5,RU,1698648415
174,fort frances,48.5999,-93.4003,265.4,85,99,0.45,CA,1698648415
175,hami,42.8,93.45,290.6,25,99,2.33,CN,1698648415
176,moussoro,13.6408,16.4901,303.8,12,91,6.51,TD,1698648416
177,dalmau,26.0667,81.0333,304.18,30,10,1.18,IN,1698648416
178,nizhnesortymskiy,62.4397,71.7603,264.02,90,73,3.8,RU,1698648416
179,west island,-12.1568,96.8225,301.14,74,100,8.75,CC,1698648416
180,sidi salim,31.271,30.7867,300.4,59,32,5.28,EG,1698648416
181,banda aceh,5.5577,95.3222,302.03,72,97,2.09,ID,1698648417
182,etampes,48.4333,2.15,284.55,94,100,3.06,FR,1698648417
183,san andres,12.5847,-81.7006,298.16,100,20,1.03,CO,1698648417
184,afaahiti,-17.75,-149.2833,298.08,83,50,8.67,PF,1698648417
185,sitia,35.2,26.0986,294.81,78,99,2.51,GR,1698648417
186,saint-denis,48.9167,2.3333,285.1,93,75,2.06,FR,1698648418
187,iskateley,67.6803,53.1512,265.94,93,100,6.26,RU,1698648418
188,harper,4.375,-7.7169,299.03,83,3,1.68,LR,1698648399
189,sokoni,-6.4333,39.55,302.07,82,65,3.72,TZ,1698648418
190,ulan bator,47.9077,106.8832,272.22,86,40,1.0,MN,1698648418
191,cidreira,-30.1811,-50.2056,292.64,92,3,2.12,BR,1698648418
192,george town,5.4112,100.3354,305.12,70,20,3.6,MY,1698648301
193,kavalerovo,44.2661,135.0572,285.23,48,23,1.08,RU,1698648419
194,new norfolk,-42.7826,147.0587,289.87,60,100,4.01,AU,1698648419
195,utrik,11.2278,169.8474,301.27,83,100,9.51,MH,1698648419
196,taro,-8.3862,115.28,301.15,65,98,1.78,ID,1698648419
197,polyarnyy,69.1989,33.4478,267.22,90,100,4.71,RU,1698648419
198,valdovino,43.6094,-8.1115,284.43,85,64,8.47,ES,1698648420
199,wailua homesteads,22.0669,-159.378,297.59,89,100,4.12,US,1698648420
200,flying fish cove,-10.4217,105.6791,301.97,74,75,4.63,CX,1698648420
201,waihee-waiehu,20.9249,-156.5076,298.32,81,20,5.14,US,1698648420
202,nizao,18.25,-70.2,302.3,83,71,1.3,DO,1698648420
203,kingston,17.997,-76.7936,300.68,89,20,2.06,JM,1698648222
204,susuman,62.7833,148.1667,259.81,92,61,0.89,RU,1698648421
205,vorkuta,67.5,64.0,256.03,97,41,1.65,RU,1698648350
206,carnarvon,-24.8667,113.6333,297.04,59,0,10.32,AU,1698648421
207,nuku'alofa,-21.1333,-175.2,297.34,94,20,6.17,TO,1698648421
208,whakatane,-37.9585,176.9854,290.25,95,100,1.34,NZ,1698648421
209,oamaru,-45.0784,170.9801,286.69,75,61,5.85,NZ,1698648421
210,suphan buri,14.4742,100.1222,301.46,80,100,3.48,TH,1698648422
211,lorengau,-2.0226,147.2712,299.2,81,100,1.95,PG,1698648422
212,pouzauges,46.7794,-0.8362,283.53,96,100,2.26,FR,1698648422
213,singkil,-7.9855,111.4161,309.11,35,70,5.13,ID,1698648422
214,strezhevoy,60.7333,77.5889,263.13,83,73,1.79,RU,1698648423
215,kenai,60.5544,-151.2583,278.76,84,100,7.2,US,1698648423
216,broome,42.2506,-75.833,282.53,97,100,3.6,US,1698648423
217,quellon,-43.1167,-73.6167,277.53,89,100,3.51,CL,1698648423
218,acapulco de juarez,16.8634,-99.8901,299.16,87,16,1.31,MX,1698648424
219,ovidiopol,46.25,30.4413,291.59,63,8,6.03,UA,1698648424
220,valdivia,-39.8142,-73.2459,277.2,91,100,1.81,CL,1698648424
221,rongelap,11.1635,166.8941,301.81,80,100,8.97,MH,1698648424
222,puerto lempira,15.2667,-83.7667,297.42,90,100,1.55,HN,1698648425
223,at taj,24.2049,23.2857,296.55,31,0,3.67,LY,1698648425
224,balsas,-7.5325,-46.0356,297.93,43,1,0.66,BR,1698648425
225,saint-pierre,-21.3393,55.4781,302.97,62,0,7.72,RE,1698648426
226,saldanha,-33.0117,17.9442,292.18,36,0,8.32,ZA,1698648215
227,bayanhongor,46.7167,100.1167,276.86,47,55,7.81,MN,1698648426
228,ma'rib,15.4591,45.3253,300.6,39,12,3.18,YE,1698648426
229,puerto baquerizo moreno,-0.9,-89.6,296.19,80,88,5.24,EC,1698648427
230,hadibu,12.65,54.0333,301.12,67,100,4.77,YE,1698648427
231,inari,68.906,27.0288,263.26,94,93,1.62,FI,1698648427
232,matveyev kurgan,47.5645,38.8695,285.96,66,100,2.07,RU,1698648427
233,karratha,-20.7377,116.8463,305.87,39,36,5.5,AU,1698648428
234,ubinskoye,55.3068,79.6802,270.82,70,100,6.78,RU,1698648428
235,arraias,-12.9288,-46.9437,298.65,38,64,1.5,BR,1698648428
236,tambopata,-12.7333,-69.1833,295.95,97,100,1.16,PE,1698648428
237,lata,40.1629,-8.3327,284.3,87,72,1.65,PT,1698648428
238,castillos,-34.1667,-53.8333,288.69,97,77,0.88,UY,1698648429
239,labrador city,52.9463,-66.9114,268.1,86,75,2.06,CA,1698648429
240,weno,7.4515,151.8468,301.96,77,53,5.27,FM,1698648362
241,isangel,-19.55,169.2667,294.21,88,40,3.09,VU,1698648429
242,dunedin,-45.8742,170.5036,286.37,76,7,2.24,NZ,1698648430
243,anadyr,64.75,177.4833,271.43,92,100,11.0,RU,1698648430
244,queensbury,53.7667,-1.9167,281.58,96,100,4.04,GB,1698648187
245,saint-francois,46.4154,3.9054,285.18,94,0,1.03,FR,1698648430
246,san antonio de pale,-1.4014,5.6325,299.44,86,62,5.87,GQ,1698648430
247,daru,-9.0763,143.2092,298.82,83,100,7.1,PG,1698648431
248,agat village,13.3886,144.6585,304.67,77,40,6.17,GU,1698648431
249,vila velha,-20.3297,-40.2925,298.12,78,20,1.54,BR,1698648431
250,malvan,16.0667,73.4667,303.97,54,96,1.8,IN,1698648431
251,venado tuerto,-33.7456,-61.9688,284.83,69,98,11.99,AR,1698648431
252,shira,54.4911,89.9531,269.03,59,100,1.41,RU,1698648432
253,waddan,29.1614,16.139,294.9,50,60,3.13,LY,1698648432
254,isafjordur,66.0755,-23.124,274.31,81,43,2.11,IS,1698648432
255,coronel suarez,-37.4547,-61.9334,279.84,85,100,3.38,AR,1698648432
256,kayangel,8.0823,134.7173,302.11,72,36,3.69,PW,1698648433
257,mulayjah,27.271,48.4242,301.25,41,95,1.68,SA,1698648433
258,paramonga,-10.6667,-77.8333,291.99,92,88,4.03,PE,1698648352
259,letterkenny,54.95,-7.7333,283.09,87,100,6.5,IE,1698648161
260,novyy urengoy,66.0833,76.6333,261.48,80,8,0.86,RU,1698648434
261,fortaleza,-3.7227,-38.5247,302.08,73,40,7.2,BR,1698648434
262,haimen,23.1935,116.6142,302.09,66,28,5.53,CN,1698648434
263,benito juarez,19.385,-99.165,290.05,55,0,4.12,MX,1698648434
264,sanctuary point,-35.1114,150.629,304.93,35,99,2.51,AU,1698648435
265,yarmouth,41.7057,-70.2286,284.27,95,100,5.14,US,1698648435
266,honcho,35.6931,139.9833,296.48,46,20,2.57,JP,1698648435
267,hovd,48.0056,91.6419,279.74,46,26,1.99,MN,1698648436
268,pont rouge,48.8833,-72.0825,272.31,54,100,2.77,CA,1698648203
269,belmonte,-15.8631,-38.8828,296.05,79,100,3.14,BR,1698648436
270,tobelo,1.7284,128.0095,302.46,65,52,2.7,ID,1698648436
271,walvis bay,-22.9575,14.5053,290.29,72,5,2.19,NA,1698648166
272,puerto san jose,13.9256,-90.8244,297.88,90,100,5.16,GT,1698648437
273,yazd,31.8972,54.3675,298.21,20,0,1.03,IR,1698648437
274,alibag,18.6411,72.8792,306.19,40,7,0.31,IN,1698648437
275,mikhaylovka,50.06,43.2379,279.14,66,78,4.38,RU,1698648437
276,san antonio,29.4241,-98.4936,280.44,89,100,8.23,US,1698648347
277,mount pearl,47.5166,-52.7813,276.66,62,75,13.38,CA,1698648438
278,al hoceima,35.2433,-3.9309,291.72,72,75,3.09,MA,1698648438
279,port sudan,19.6175,37.2164,303.33,65,18,3.85,SD,1698648438
280,al jawf,29.5,38.75,293.05,61,70,4.87,SA,1698648438
281,shimoda,34.6667,138.95,294.35,66,36,2.24,JP,1698648439
282,kill devil hills,36.0307,-75.676,293.14,91,0,4.12,US,1698648442
